t,L_kW,pi_e_per_kWh,pi_f_per_kW,alpha,P_kW,F_kW,E_kWh,d_kW,cost_e_usd,rev_fr_usd
0,8932.0,0.03329,0.01017,0.0,-102.9532,224.9767,250.0,9034.9532,3.42731,2.288013
1,10300.0,0.03018,0.00552,0.067038,138.6877,247.0951,352.9532,10177.877,-3.685672,1.363965
2,9182.0,0.02968,0.00552,-0.178518,-269.1698,-0.0,230.8302,9451.1698,7.988961,-0.0
3,9586.0,0.0292,0.00552,0.031211,230.8302,-0.0,500.0,9355.1698,-6.740241,-0.0
4,9518.0,0.02929,0.00552,0.230332,237.8317,0.0,269.1698,9280.1683,-6.966091,0.0
5,8878.0,0.02955,0.00552,-0.256479,-262.1683,0.0,31.3381,9140.1683,7.747073,0.0
6,10686.0,0.03253,0.00705,-0.478838,121.9509,0.0,293.5064,10564.0491,-3.967064,0.0
7,9338.0,0.03265,0.00992,-0.331004,123.1031,64.3489,171.5555,9193.5971,-4.714754,0.638341
8,10286.0,0.03352,0.00655,-0.317826,27.1526,0.0,27.1526,10258.8474,-0.910155,0.0
9,9224.0,0.03409,0.00655,-0.242066,-250.0,-0.0,0.0,9474.0,8.5225,-0.0
10,10376.0,0.03434,0.00605,-0.369219,222.5236,24.9786,250.0,10144.2539,-7.958163,0.15112
11,8724.0,0.03434,0.00605,-0.083447,-277.4764,0.0,18.2539,9001.4764,9.52854,0.0
12,9702.0,0.03404,0.00605,0.108529,-22.4291,210.3905,295.7303,9747.2626,1.540739,1.272863
13,10592.0,0.03263,0.00605,0.095924,114.3464,323.9148,340.9929,10508.7246,-2.717275,1.959684
14,9112.0,0.0327,0.00648,0.319936,-121.1412,0.0,257.7175,9233.1412,3.961319,0.0
15,10484.0,0.03204,0.00605,0.342804,-36.6731,176.7739,378.8588,10581.2719,3.116591,1.069482
16,9102.0,0.04201,0.01297,0.068059,-11.1096,17.5925,476.1306,9114.307,0.517015,0.228175
17,10528.0,0.04898,0.01453,0.132169,378.8862,102.7642,488.4376,10162.6961,-17.892586,1.493164
18,9338.0,0.04256,0.01118,-0.111827,-121.1138,327.2866,123.1337,9422.5142,3.596926,3.659064
19,9974.0,0.03869,0.0077,0.109389,107.6479,0.0,207.6479,9866.3521,-4.164898,0.0
20,9788.0,0.03434,0.0055,0.071058,14.5922,0.0,100.0,9773.4078,-0.501095,0.0
21,9094.0,0.03359,0.00618,0.012624,-207.2961,0.0,85.4078,9301.2961,6.963076,0.0
22,10412.0,0.03294,0.00687,-0.140337,146.352,0.0,292.7039,10265.648,-4.820833,0.0
23,8820.0,0.03271,0.00552,0.163706,-271.037,0.0,146.352,9091.037,8.865621,0.0
24,10204.0,0.03234,0.00571,0.088783,128.9943,0.0,417.389,10075.0057,-4.171674,0.0
25,9520.0,0.02981,0.00527,-0.027645,164.6492,76.8068,288.3947,9353.2275,-4.971487,0.404772
26,9070.0,0.02855,0.00527,-0.098203,-189.1889,0.0,121.6223,9259.1889,5.401342,0.0
27,9130.0,0.02828,0.00588,0.043456,-141.7812,76.2676,310.8111,9275.0955,4.1033,0.448453
28,9774.0,0.02888,0.00545,0.11299,-26.7825,23.2635,455.9066,9803.4111,0.849392,0.126786
29,8880.0,0.02938,0.00552,0.175543,152.1204,146.8233,485.3177,8753.6534,-3.712062,0.810465
30,10480.0,0.03401,0.01036,0.226438,292.2179,23.5438,358.9711,10193.1133,-9.757018,0.243914
31,9044.0,0.03555,0.00932,0.640991,-204.8031,360.9837,72.0844,9480.1904,15.506568,3.364368
32,10602.0,0.0354,0.00881,0.391332,272.8218,0.0,500.0,10329.1782,-9.657893,0.0
33,9092.0,0.03471,0.00722,0.180806,-124.3624,142.3609,227.1782,9242.1021,5.210043,1.027846
34,10494.0,0.03384,0.00605,-0.043426,115.1641,332.486,377.2802,10364.3974,-4.385751,2.01154
35,9352.0,0.03346,0.00605,0.102946,-166.6856,0.0,247.6776,9518.6856,5.5773,0.0
36,10582.0,0.0334,0.00605,0.325584,221.1626,0.0,414.3632,10360.8374,-7.386831,0.0
37,9260.0,0.03308,0.00605,0.219119,183.4656,0.0,193.2006,9076.5344,-6.069041,0.0
38,10506.0,0.03353,0.00605,-0.020495,-245.1325,0.0,9.7351,10751.1325,8.219292,0.0
39,9260.0,0.035,0.00605,-0.196757,247.187,12.6469,254.8675,9010.3246,-8.738637,0.076514
40,9066.0,0.04218,0.007,-0.004437,-247.4039,0.0,5.1922,9313.4039,10.435497,0.0
41,10726.0,0.05048,0.01586,0.160188,195.9683,55.6019,252.5961,10538.9384,-9.442867,0.881846
42,9092.0,0.04612,0.00875,0.239635,65.5345,-0.0,65.5345,9026.4655,-3.022453,-0.0
43,10444.0,0.04249,0.007,0.033314,-22.4362,-0.0,0.0,10466.4362,0.953313,-0.0
44,9100.0,0.03757,0.0055,0.076061,-238.7819,0.0,22.4362,9338.7819,8.971036,0.0
45,10274.0,0.03398,0.007,0.082717,162.867,157.4064,261.2181,10124.1531,-5.091797,1.101845
46,9044.0,0.03398,0.00605,0.110149,-175.4032,256.8965,111.3712,9247.7,6.921728,1.554224
47,10032.0,0.0355,0.007,0.274326,-91.2058,114.502,315.0713,10154.6167,4.352894,0.801514
48,9080.0,0.03127,0.00527,0.254936,-31.156,-0.0,437.688,9111.156,0.974248,-0.0
49,9172.0,0.03015,0.00492,0.340563,159.0635,0.0,468.844,9012.9365,-4.795765,0.0
50,9902.0,0.02833,0.00352,0.270289,188.4779,141.4734,309.7805,9751.7609,-4.256275,0.497986
51,8824.0,0.02727,0.00303,0.266323,-29.0762,0.0,159.5413,8853.0762,0.792909,0.0
52,10160.0,0.02836,0.00352,0.338626,-311.3824,-0.0,188.6176,10471.3824,8.830806,-0.0
53,9108.0,0.03067,0.0065,-0.066605,-0.0,-0.0,500.0,9108.0,0.0,-0.0
54,10402.0,0.03642,0.01365,-0.120281,427.8427,0.0,500.0,9974.1573,-15.582031,0.0
55,9224.0,0.04131,0.00968,-0.193693,-11.3607,0.0,72.1573,9235.3607,0.469309,0.0
56,9194.0,0.04205,0.00605,-0.285823,31.4715,0.0,83.518,9162.5285,-1.323378,0.0
57,10692.0,0.04131,0.00605,-0.274898,52.0464,0.0,52.0464,10639.9536,-2.150039,0.0
58,9162.0,0.0401,0.0058,0.122713,-0.0,0.0,0.0,9162.0,0.0,0.0
59,10632.0,0.04013,0.0058,-0.098448,-201.3468,0.0,0.0,10833.3468,8.080046,0.0
60,9508.0,0.04048,0.0058,0.139185,-149.3266,0.0,201.3468,9657.3266,6.044741,0.0
61,9258.0,0.04112,0.0058,-0.265842,266.293,0.0,350.6734,8991.707,-10.94997,0.0
62,10974.0,0.03874,0.0058,-0.273056,-185.9743,352.8492,84.3803,11063.6266,3.472133,2.046526
63,9230.0,0.04137,0.0058,-0.168987,87.7334,0.0,174.0069,9142.2666,-3.62953,0.0
64,10278.0,0.04839,0.0105,0.002229,-166.8656,294.4046,86.2735,10445.5218,8.106381,3.091248
65,10050.0,0.05627,0.01601,0.158142,168.8121,0.0,253.7953,9881.1879,-9.499054,0.0
66,9300.0,0.05145,0.012,0.293143,-65.5785,191.7767,84.9833,9421.7964,6.266425,2.30132
67,10824.0,0.0461,0.00832,0.143137,168.033,67.0969,206.7797,10665.5711,-7.303573,0.558246
68,9266.0,0.03812,0.0055,0.005636,-252.2466,273.2703,48.3508,9519.7866,9.674346,1.502987
69,10532.0,0.03456,0.0055,0.192981,65.438,313.4839,302.1374,10527.0586,-0.170776,1.724161
70,9312.0,0.03306,0.00605,0.102649,107.4944,177.3072,297.1959,9222.706,-2.95206,1.072709
71,8930.0,0.03282,0.00675,-0.203664,-292.0981,0.0,207.9019,9222.0981,9.586659,0.0
72,10532.0,0.03272,0.00527,-0.402071,-0.0,-0.0,500.0,10532.0,0.0,-0.0
73,8966.0,0.02969,0.00527,-0.503833,337.9942,-0.0,500.0,8628.0058,-10.035048,-0.0
74,10262.0,0.02751,0.00352,-0.268499,-162.0058,0.0,162.0058,10424.0058,4.45678,0.0
75,9166.0,0.02684,0.003,-0.170041,86.6207,408.3606,324.0116,9009.9413,-4.188616,1.225082
76,10254.0,0.02713,0.00352,0.024376,17.4058,196.5503,167.9529,10241.3853,-0.342236,0.691857
77,9250.0,0.02873,0.00411,-0.075713,-159.3941,297.0896,155.3382,9386.9004,3.933148,1.221038
78,9228.0,0.03661,0.01372,-0.021906,-0.4093,310.2501,292.2386,9221.6129,-0.233833,4.256632
79,11262.0,0.04173,0.00961,0.1212,-141.1502,0.0,285.8515,11403.1502,5.890199,0.0
80,9990.0,0.04274,0.00605,0.022844,313.7302,287.388,427.0017,9682.8349,-13.128237,1.738698
81,11878.0,0.04033,0.00605,0.117623,-186.2698,0.0,119.8366,12064.2698,7.512262,0.0
82,10812.0,0.03763,0.00605,-0.057406,-10.8588,288.1502,306.1064,10806.3172,-0.213842,1.743309
83,12138.0,0.03767,0.00605,-0.122926,223.6145,111.0463,300.4236,11900.735,-8.937772,0.67183
84,10758.0,0.03782,0.00605,-0.176177,26.0695,47.2262,63.1587,10723.6103,-1.300617,0.285719
85,11080.0,0.03816,0.00605,-0.395218,1.3048,43.57,28.769,11061.4755,-0.706893,0.263599
86,11814.0,0.03788,0.00605,-0.189279,10.2445,0.0,10.2445,11803.7555,-0.388063,0.0
87,10404.0,0.04001,0.00605,-0.245228,-0.0,0.0,0.0,10404.0,0.0,0.0
88,11928.0,0.04586,0.00732,-0.181172,-250.0,-0.0,0.0,12178.0,11.465,-0.0
89,9838.0,0.05732,0.016,-0.030115,32.6265,287.1458,250.0,9796.7261,-2.36582,4.594333
90,11224.0,0.04947,0.01093,0.075651,139.2518,0.0,208.7261,11084.7482,-6.888788,0.0
91,9410.0,0.04382,0.00605,0.203123,-151.7098,252.2245,69.4743,9612.9423,8.89293,1.525958
92,10642.0,0.0392,0.00572,0.130675,167.9822,106.9383,272.4165,10487.992,-6.037113,0.611687
93,9368.0,0.03717,0.00542,0.004881,-197.823,349.9312,118.4086,9567.5309,7.416564,1.896627
94,10452.0,0.03495,0.0058,-0.013877,33.1333,416.1034,317.9395,10413.0922,-1.359826,2.4134
95,9198.0,0.03439,0.00492,-0.381622,16.1646,206.032,279.0317,9103.2092,-3.259857,1.013677
96,9264.0,0.0291,0.00502,-0.604581,-51.6899,366.5179,184.2409,9094.1001,-4.944086,1.83992
97,10104.0,0.02612,0.00364,-0.74443,-162.4996,143.4101,14.341,10159.7408,1.455951,0.522013
98,8894.0,0.02501,0.003,-0.777717,-93.0406,250.8625,70.0818,8791.9407,-2.552503,0.752587
99,10408.0,0.025,0.003,-0.495337,-349.9439,-0.0,0.0,10757.9439,8.748598,-0.0
100,8878.0,0.02541,0.003,-0.570708,87.8184,277.9387,349.9439,8631.5597,-6.262048,0.833816
101,10308.0,0.02698,0.00452,-0.511227,-191.8319,146.3362,103.5036,10425.0209,3.157224,0.66144
102,9874.0,0.0317,0.00907,-0.09759,-38.1986,447.9445,220.5245,9868.4837,-0.174868,4.062856
103,9856.0,0.03601,0.01231,-0.151571,-93.2154,299.9138,215.0082,9903.7573,1.719739,3.691939
104,11558.0,0.03712,0.00605,0.048576,-232.1428,8.2987,262.7654,11790.5459,8.632104,0.050207
105,10684.0,0.03831,0.00616,-0.168964,-2.3443,0.0,495.3113,10686.3443,0.089811,0.0
106,10698.0,0.03613,0.00605,-0.171919,-0.8281,1.7698,497.6557,10698.5239,0.018928,0.010707
107,12404.0,0.03634,0.00605,-0.337944,335.3013,18.2044,498.1796,12062.5467,-12.408415,0.110137
108,10748.0,0.036,0.00605,-0.328046,-108.3735,295.269,156.7262,10759.5118,0.414425,1.786378
109,12242.0,0.03621,0.00605,-0.061166,-101.5271,299.1772,168.238,12325.2275,3.013667,1.810022
110,10760.0,0.03613,0.00605,-0.425885,217.7683,0.0,251.4655,10542.2317,-7.867968,0.0
111,10978.0,0.03617,0.00605,-0.223841,-220.0176,73.2898,33.6972,11181.6123,7.364658,0.443403
112,11430.0,0.04289,0.00615,-0.115579,-131.3452,0.0,237.3095,11561.3452,5.633397,0.0
113,9916.0,0.05186,0.016,-0.217397,27.1563,307.4552,368.6548,9822.0039,-4.874639,4.919283
114,11216.0,0.04547,0.00877,-0.481181,103.477,212.4324,274.6586,11010.3047,-9.352964,1.863032
115,9728.0,0.03828,0.00588,-0.345017,-215.5183,0.0,68.9634,9943.5183,8.250041,0.0
116,10378.0,0.03655,0.0055,-0.375251,59.3341,325.3684,284.4817,10196.571,-6.631228,1.789526
117,9212.0,0.03461,0.0055,-0.23025,-262.8577,466.4225,103.0527,9367.4642,5.380615,2.565324
118,10540.0,0.03209,0.00588,-0.16788,43.3536,344.7704,258.5169,10438.7665,-3.248585,2.02725
119,8888.0,0.0311,0.00492,0.226482,-89.7688,275.2932,157.2834,9040.1177,4.73086,1.354443
120,10480.0,0.03309,0.00527,0.117203,84.1884,421.0789,309.401,10445.1633,-1.152745,2.219086
121,8852.0,0.03151,0.004,-0.137267,77.4448,416.8866,274.5644,8717.3303,-4.243442,1.667546
122,10314.0,0.03003,0.003,-0.06351,-176.8815,411.5594,139.8947,10464.7434,4.526826,1.234678
123,8810.0,0.02985,0.003,0.000767,-10.3216,444.6948,290.6381,8820.6626,0.31828,1.334084
124,10214.0,0.02987,0.00302,0.299596,301.3007,-0.0,301.3007,9912.6993,-8.999853,-0.0
125,9036.0,0.03241,0.006,0.408422,-198.6993,-0.0,0.0,9234.6993,6.439843,-0.0
126,10842.0,0.03859,0.011,0.384828,115.5642,0.0,198.6993,10726.4358,-4.459621,0.0
127,10148.0,0.04707,0.0113,0.610548,-384.4358,0.0,83.1351,10532.4358,18.095394,0.0
128,10198.0,0.05067,0.0131,0.196383,-16.2145,0.0,467.5709,10214.2145,0.821591,0.0
129,12398.0,0.04857,0.01029,0.006542,-8.1073,0.0,483.7855,12406.1073,0.39377,0.0
130,10274.0,0.04787,0.00905,-0.19894,401.7207,0.0,491.8927,9872.2793,-19.230368,0.0
131,12672.0,0.04742,0.00905,-0.234963,54.9462,56.7875,90.1721,12603.7108,-3.238274,0.513927
132,10900.0,0.04588,0.00855,-0.479094,-239.0586,0.0,21.8829,11139.0586,10.968007,0.0
133,12584.0,0.04468,0.00645,-0.219587,162.9057,0.0,260.9414,12421.0943,-7.278627,0.0
134,10708.0,0.04511,0.00712,-0.213579,-124.476,300.4809,98.0357,10768.2995,2.720113,2.139424
135,12402.0,0.04728,0.00663,-0.483762,138.8025,0.0,158.3353,12263.1975,-6.562582,0.0
136,10574.0,0.05714,0.01,-0.586249,-230.3162,195.3279,19.5328,10689.8054,6.617121,1.953279
137,11666.0,0.06764,0.01711,-0.370714,46.1583,0.0,135.3382,11619.8417,-3.122148,0.0
138,10066.0,0.05752,0.00989,-0.093647,-46.281,103.5789,89.1799,10102.5811,2.104144,1.024396
139,11006.0,0.0524,0.0074,0.369045,-109.8881,343.6141,125.761,11242.6973,12.402937,2.542745
140,9664.0,0.04814,0.00588,0.917834,151.017,297.0807,362.4583,9785.6538,5.856412,1.746835
141,9472.0,0.04366,0.00605,0.779545,124.3584,158.8798,484.112,9471.4956,-0.022021,0.961223
142,10766.0,0.04032,0.00605,0.366961,-8.1962,0.0,483.6076,10774.1962,0.33047,0.0
143,9208.0,0.03911,0.00446,-0.19383,143.0123,81.9618,491.8038,9049.1011,-6.214536,0.365549
144,10792.0,0.03988,0.00552,-0.086476,52.0822,361.5734,332.9049,10708.6505,-3.323979,1.995885
145,9076.0,0.03815,0.00552,-0.243704,-19.8979,418.6745,249.5554,8993.8653,-3.133439,2.311083
146,10622.0,0.0357,0.00552,-0.274156,-97.4455,436.4082,167.4207,10599.8013,-0.792493,2.408973
147,9098.0,0.03479,0.00552,-0.340279,-114.8545,215.6136,145.222,9139.4857,1.443289,1.190187
148,10426.0,0.03532,0.00552,-0.286183,-49.5002,376.6696,186.7078,10367.7038,-2.059022,2.079216
149,9418.0,0.03655,0.00675,0.019878,-195.3387,369.5011,128.4116,9620.6838,7.408094,2.494132
150,10896.0,0.04227,0.02099,0.049459,-84.4523,0.0,331.0954,10980.4523,3.569799,0.0
151,10048.0,0.04339,0.02118,0.002195,-42.2262,0.0,415.5477,10090.2262,1.832193,0.0
152,11366.0,0.04727,0.01134,-0.226198,-18.0492,31.1647,457.7738,11376.9998,0.519959,0.353408
153,10390.0,0.0459,0.00681,-0.538078,287.1716,312.2638,468.7736,9934.806,-20.893405,2.126517
154,11368.0,0.0472,0.00605,-0.510547,-212.8284,135.7961,13.5796,11511.4982,6.773116,0.821566
155,11254.0,0.04718,0.00605,-0.394742,33.0886,151.9568,157.0778,11160.9276,-4.391156,0.919339
156,10698.0,0.04688,0.00605,0.092888,-65.3023,0.0,64.0054,10763.3023,3.061374,0.0
157,12418.0,0.04604,0.00589,0.098326,11.5006,153.1037,129.3078,12421.5535,0.163605,0.901781
158,10596.0,0.0468,0.00645,0.289947,-143.8825,251.5853,132.8613,10812.829,10.147596,1.622725
159,12354.0,0.04732,0.00605,0.107616,105.5236,365.0858,349.6903,12287.7653,-3.134224,2.208769
160,10334.0,0.05578,0.00929,-0.179976,-108.2722,0.0,283.4556,10442.2722,6.039422,0.0
161,11628.0,0.07433,0.0165,-0.347308,-52.569,85.5449,391.7278,11650.8586,1.69908,1.41149
162,9690.0,0.07002,0.016,-0.42003,340.7357,0.0,414.5864,9349.2643,-23.858312,0.0
163,10912.0,0.06029,0.00798,0.15324,63.3184,16.5558,73.8507,10851.2186,-3.664508,0.132116
164,9612.0,0.05223,0.0055,-0.065775,13.0694,-0.0,13.0694,9598.9306,-0.682615,-0.0
165,10634.0,0.05018,0.0055,0.135137,-100.0,-0.0,0.0,10734.0,5.018,-0.0
166,9266.0,0.04792,0.00605,-0.097292,-192.9313,298.4844,100.0,9429.8912,7.853669,1.805831
167,10306.0,0.049,0.00552,0.131977,40.2095,0.0,263.8912,10265.7905,-1.970265,0.0
168,9126.0,0.04289,0.00552,0.183672,-36.4275,342.4004,223.6818,9225.317,4.259705,1.89005
169,9610.0,0.04126,0.00552,0.103294,88.4435,424.4908,322.9987,9565.4038,-1.84004,2.343189
170,9650.0,0.03956,0.00552,0.068503,1.2887,418.5046,278.4025,9677.38,1.083153,2.310146
171,8926.0,0.03896,0.00552,-0.092676,-35.5198,178.3119,305.7825,8944.9945,0.740026,0.984281
172,10206.0,0.03905,0.00552,0.028629,-80.2636,0.7228,324.777,10286.2843,3.135103,0.00399
173,8938.0,0.04108,0.00675,-0.078625,-94.9386,-0.0,405.0614,9032.9386,3.900079,-0.0
174,10816.0,0.04404,0.01866,-0.328602,250.0,-0.0,500.0,10566.0,-11.01,-0.0
175,9630.0,0.0457,0.01298,-0.527598,142.8078,0.0,250.0,9487.1922,-6.526315,0.0
176,11620.0,0.04411,0.0074,-0.357729,-153.8693,314.6809,107.1922,11661.2989,1.821694,2.328638
177,10238.0,0.04309,0.00645,0.079103,-72.6267,79.0456,148.4911,10316.8794,3.398915,0.509844
178,12110.0,0.04018,0.00605,0.094526,-54.7695,372.9077,227.3705,12200.0188,3.616956,2.256092
179,10702.0,0.03813,0.00605,0.044794,24.006,311.7276,317.3894,10691.9575,-0.38292,1.885952
180,12096.0,0.03689,0.00605,0.096477,-115.087,71.0372,307.3469,12217.9405,4.498385,0.429775
181,10908.0,0.03703,0.00605,0.359678,91.5744,0.0,429.2874,10816.4256,-3.391002,0.0
182,12238.0,0.03899,0.00605,0.318023,196.4897,0.0,337.7129,12041.5103,-7.661135,0.0
183,10720.0,0.04114,0.00605,0.148113,-277.8239,0.0,141.2232,10997.8239,11.429677,0.0
184,11806.0,0.0481,0.01,0.354468,222.1761,0.0,419.0471,11583.8239,-10.686668,0.0
185,10224.0,0.06783,0.017,0.360178,-142.3068,169.3944,196.8711,10427.3189,13.791119,2.879705
186,10082.0,0.06232,0.01547,0.608,116.2544,259.9559,400.1899,10123.7987,2.604895,4.021518
187,10538.0,0.05509,0.005,0.496311,-46.1472,0.0,441.9886,10584.1472,2.54225,0.0
188,9624.0,0.04818,0.0055,0.10285,292.839,118.6415,488.1358,9343.3633,-13.521077,0.652528
189,10194.0,0.04426,0.0055,-0.223857,-41.4435,288.4047,207.4991,10170.882,-1.023204,1.586226
190,9316.0,0.04242,0.00605,0.195311,-62.9258,370.873,184.3811,9451.3615,5.742033,2.243782
191,10060.0,0.04276,0.00552,0.52569,60.7853,246.4619,319.7426,10128.7772,2.940915,1.36047
192,8916.0,0.04244,0.00552,0.354773,167.992,329.6116,388.5198,8864.9454,-2.166758,1.819456
193,10374.0,0.03956,0.00552,0.181779,46.9153,374.047,337.4652,10395.0784,0.833863,2.06474
194,8844.0,0.03708,0.00552,0.457852,126.7746,296.8746,358.5436,8853.1499,0.339279,1.638748
195,10208.0,0.03645,0.00552,0.099839,68.41,259.8365,367.6935,10165.5317,-1.547969,1.434298
196,8950.0,0.03717,0.00552,-0.121961,9.975,316.7845,325.2252,8901.3897,-1.806846,1.748651
197,9248.0,0.04023,0.00675,0.050061,-19.0991,243.502,276.6149,9279.2891,1.258761,1.643639
198,10240.0,0.05221,0.01502,-0.049267,-192.096,-0.0,307.904,10432.096,10.02933,-0.0
199,9208.0,0.05937,0.01383,-0.038077,-0.0,-0.0,500.0,9208.0,0.0,-0.0
200,10820.0,0.05619,0.01269,-0.064515,299.9715,-0.0,500.0,10520.0285,-16.855396,-0.0
201,9502.0,0.05218,0.00701,0.02588,187.8479,16.1229,200.0285,9314.5693,-9.780131,0.113021
202,10974.0,0.04523,0.00605,0.329056,-221.6137,125.9789,12.5979,11237.0678,11.898556,0.762172
203,9482.0,0.04347,0.00605,0.266721,-98.399,146.2289,275.6657,9619.4012,5.97283,0.884685
204,10802.0,0.04128,0.00605,0.341707,263.0503,263.9454,413.0669,10629.1416,-7.135593,1.59687
205,9550.0,0.04057,0.00605,-0.194758,-25.6208,142.8911,240.2085,9547.7917,-0.08959,0.864491
206,10892.0,0.04089,0.00605,-0.156786,238.0002,-0.0,238.0002,10653.9998,-9.73183,-0.0
207,9622.0,0.04427,0.00605,-0.3031,-197.2879,-0.0,0.0,9819.2879,8.733933,-0.0
208,10940.0,0.05748,0.01044,-0.495464,197.2879,-0.0,197.2879,10742.7121,-11.340106,-0.0
209,9638.0,0.07539,0.02097,-0.564792,-100.0,0.0,0.0,9738.0,7.539,0.0
210,10708.0,0.06699,0.01583,-0.497101,-194.6141,307.9978,100.0,10749.5081,2.780627,4.875605
211,9578.0,0.06016,0.00986,-0.171327,141.5081,0.0,141.5081,9436.4919,-8.513127,0.0
212,9334.0,0.05127,0.0055,-0.420302,-103.2153,-0.0,0.0,9437.2153,5.291851,-0.0
213,10842.0,0.04662,0.0055,-0.308487,103.2153,0.0,103.2153,10738.7847,-4.8119,0.0
214,9110.0,0.04328,0.00605,-0.337883,-230.4708,0.0,0.0,9340.4708,9.974778,0.0
215,10664.0,0.04553,0.00552,-0.3255,230.4708,0.0,230.4708,10433.5292,-10.493337,0.0
216,8960.0,0.03898,0.00552,-0.023518,-99.7582,-0.0,0.0,9059.7582,3.888576,-0.0
217,10592.0,0.03685,0.00552,0.100747,-155.3824,492.8733,99.7582,10797.0377,7.555638,2.720661
218,9046.0,0.03578,0.00552,0.369788,29.6191,358.6037,304.7959,9148.9881,3.684913,1.979493
219,10364.0,0.035,0.00552,0.243349,188.6139,350.5899,407.7839,10260.7019,-3.615434,1.935256
220,9228.0,0.03521,0.00552,0.029405,-195.5142,-0.0,304.4858,9423.5142,6.884054,-0.0
221,10356.0,0.03737,0.00675,-0.027195,92.4993,-0.0,500.0,10263.5007,-3.456698,-0.0
222,9330.0,0.05298,0.016,0.032953,85.7448,223.3649,407.5007,9251.6157,-4.1528,3.573839
223,10556.0,0.0647,0.0165,0.063561,-90.7606,93.0152,329.1164,10652.6727,6.254723,1.534751
224,9436.0,0.06112,0.01734,-0.190895,23.0179,121.4873,425.7891,9389.7908,-2.824306,2.106589
225,10732.0,0.05072,0.00683,-0.123263,344.1075,0.0,379.5799,10387.8925,-17.453131,0.0
226,9636.0,0.04308,0.00605,-0.042237,-155.8925,0.0,35.4725,9791.8925,6.71585,0.0
227,10380.0,0.04099,0.00605,0.522166,159.7491,0.0,191.365,10220.2509,-6.548116,0.0
228,10224.0,0.03967,0.00605,0.804531,-316.2619,316.1589,31.6159,10794.6214,22.636549,1.912761
229,9434.0,0.03895,0.00605,0.415684,183.7381,-0.0,500.0,9250.2619,-7.156601,-0.0
230,10986.0,0.03933,0.00605,0.248539,-91.8691,-0.0,316.2619,11077.8691,3.613211,-0.0
231,9424.0,0.04136,0.00605,-0.135553,2.7345,0.0,408.1309,9421.2655,-0.113098,0.0
232,11020.0,0.04788,0.01262,-0.23162,405.3964,0.0,405.3964,10614.6036,-19.410382,0.0
233,9620.0,0.07682,0.02635,-0.104282,-94.6036,-0.0,0.0,9714.6036,7.267445,-0.0
234,11178.0,0.06721,0.02007,0.187076,94.6036,0.0,94.6036,11083.3964,-6.358305,0.0
235,9506.0,0.05012,0.01229,-0.020091,-100.0,-0.0,0.0,9606.0,5.012,-0.0
236,10670.0,0.04376,0.005,-0.158981,-110.4092,311.2417,100.0,10730.9278,2.666198,1.556208
237,9620.0,0.04284,0.00564,-0.591639,-71.1723,220.9577,160.9278,9560.4451,-2.551331,1.246201
238,10582.0,0.04049,0.00605,-0.479516,-213.8114,361.2745,101.3729,10622.5746,1.642865,2.185711
239,9356.0,0.03975,0.00492,-0.593368,-128.9146,476.1315,141.9475,9202.3933,-6.105865,2.342567
240,10494.0,0.04465,0.00527,-0.561503,-359.6229,-0.0,0.0,10853.6229,16.057164,-0.0
241,9228.0,0.04141,0.0059,-0.614036,121.0451,249.9522,359.6229,8953.4752,-11.368074,1.474718
242,9432.0,0.04016,0.00477,-0.481265,-113.7848,222.9674,85.0981,9438.4784,0.260172,1.063555
